,SAL_CODE,SAL_code,SAL_name,population,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,State,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s
199,50873,50873,Maddington,12419,906.3370852,1386,1,10,WA,131,1,9,775.3835711,1057.425844,0,,898.2198623,1687,2,12,153,1,10,802.0968129,1023.076662,0,,958.1527984,2553,2,18,245,2,16,817.97018,1095.469359,0,,885.1296258,1488,2,11,157,2,11,815.1277631,973.4026734,0,
200,50874,50874,Madeley,6805,1061.818081,11538,8,80,WA,1119,8,73,1025.664972,1114.658597,0,,1049.325999,11986,9,83,1192,8,78,957.1136088,1105.190044,0,,1079.011231,11887,9,83,1210,8,79,883.1542195,1154.188834,0,,1028.42862,10766,8,75,1092,8,71,987.9701018,1056.316538,0,
201,50875,50875,Madora Bay,3830,1056.107752,11015,8,77,WA,1061,7,69,991.0769143,1094.873642,0,,1033.374368,10952,8,76,1031,7,67,955.4665279,1068.630267,0,,1101.432849,13192,10,92,1388,10,91,1006.715175,1153.360481,0,,990.7704744,8090,6,56,820,6,54,922.0774194,1008.064465,0,
202,50879,50879,Mahogany Creek,829,1071.913381,12414,9,86,WA,1259,9,82,1038.707358,1142.674744,0,,1036.385927,11156,8,78,1059,7,69,1009.246661,1102.341709,0,,1104.362417,13304,10,92,1398,10,91,1054.554181,1161.696946,0,,1000.678045,8812,7,61,894,6,58,967.6073198,1084.159998,0,
203,50881,50881,Maida Vale,4499,1051.318303,10563,8,74,WA,997,7,65,990.5003547,1158.238694,0,,1020.895001,10050,7,70,958,7,63,964.5691191,1166.05231,0,,1077.436987,11769,9,82,1180,8,77,1020.708657,1181.221604,0,,972.1370535,6755,5,47,700,5,46,898.4684119,1109.629637,0,
204,50884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,50889,50889,Mandogalup,128,1082.130766,13101,10,91,WA,1360,9,89,1082.130766,1082.130766,0,,1032.389039,10882,8,76,1029,7,67,1032.389039,1032.389039,0,,1118.123912,13796,10,96,1472,10,96,1118.123912,1118.123912,0,,990.1630898,8046,6,56,817,6,53,990.1630898,990.1630898,0,
206,50890,50890,Mandurah,8804,835.5757366,524,1,4,WA,72,1,5,712.5354622,1060.823092,0.001022263,,839.2703671,508,1,4,64,1,5,754.7687068,1058.17233,0.001022263,,840.4730137,378,1,3,69,1,5,745.5633931,1034.045425,0.001022263,,864.2624624,887,1,7,105,1,7,803.4227476,1028.960683,0.001022263,
207,50893,50893,Manning,4219,1038.048713,9319,7,65,WA,861,6,56,896.2515661,1101.652113,0,,1068.938034,12898,9,90,1346,9,88,973.5785776,1117.368494,0,,1026.096947,7275,6,51,636,5,42,923.9158519,1102.657419,0,,1099.885498,13580,10,94,1445,10,94,1079.572494,1114.527697,0,
208,50896,50896,Marangaroo,10483,941.5815648,2425,2,17,WA,209,2,14,870.6102034,1020.396969,0,,932.2124552,3155,3,22,243,2,16,882.0447282,989.0921092,0,,1005.461972,5501,4,39,486,4,32,917.8705427,1134.388999,0,,909.3087001,2527,2,18,234,2,16,844.9571689,948.8403809,0,
209,50901,50901,Mardella,446,1043.428761,9804,7,68,WA,901,6,59,1031.192493,1047.983944,0,,1034.513365,11013,8,77,1039,7,68,984.190178,1053.247127,0,,1102.878366,13245,10,92,1393,10,91,1098.867895,1113.651412,0,,965.0675293,6226,5,43,642,5,42,885.5942084,994.652982,0,
210,50904,50904,Mariginiup,876,1063.949304,11749,9,82,WA,1145,8,75,1052.748801,1090.484299,0,,1047.067806,11880,9,83,1172,8,77,1035.014927,1053.530093,0,,1154.054111,14316,10,99,1528,10,100,1109.319298,1196.763819,0,,981.8023282,7402,6,52,765,5,50,947.5663661,996.5473849,0,
211,50905,50905,Marmion,2390,1107.17207,14081,10,98,WA,1510,10,99,1081.551814,1129.193677,0,,1111.164019,13926,10,97,1501,10,98,1085.831919,1126.202332,0,,1116.742642,13742,10,95,1462,10,95,1097.552956,1144.871753,0,,1088.079314,13298,10,92,1415,10,92,1071.912955,1108.674041,0,
212,50911,50911,Martin,1854,1024.700156,8060,6,56,WA,729,5,48,942.0034669,1066.633131,0,,1004.353626,8742,7,61,810,6,53,926.7934741,1055.957784,0,,1077.017325,11731,9,82,1178,8,77,976.4151854,1154.271378,0,,967.6293986,6450,5,45,682,5,45,916.8008754,1002.123241,0,
213,50917,50917,Maylands (WA),13199,1017.540679,7469,6,52,WA,681,5,45,870.2300354,1133.243493,0.000606107,,1032.080179,10862,8,76,1017,7,67,912.7685579,1155.580614,0.000606107,,934.0507813,1618,2,12,169,2,11,753.3388951,1159.322694,0.000606107,,1079.111145,13077,10,91,1385,9,90,998.1447128,1136.209121,0.000606107,
214,50922,50922,Meadow Springs,9160,999.2260013,5933,5,42,WA,512,4,34,893.8223773,1091.676439,0,,967.0766447,5588,4,39,448,3,30,875.8301402,1050.507452,0,,1037.674728,8390,6,58,738,5,48,887.7659302,1122.811127,0,,931.1449081,3808,3,27,365,3,24,841.3716761,976.8093806,0,
215,50925,50925,Medina,2260,859.4021722,668,1,5,WA,82,1,6,779.8693059,908.111178,0,,849.3447672,606,1,5,74,1,5,784.4045888,886.1630128,0,,877.7167648,580,1,5,97,1,7,830.1000219,912.4072201,0,,863.2976013,868,1,6,101,1,7,788.6775937,882.2328355,0,
216,50932,50932,Melville (WA),6204,1084.558498,13240,10,92,WA,1372,9,90,1027.038168,1111.199489,0,,1088.760342,13550,10,94,1464,10,96,1022.393076,1118.521379,0,,1078.559903,11849,9,82,1207,8,79,967.712043,1146.17529,0,,1082.070947,13162,10,91,1401,10,91,1044.44947,1118.1558,0,
217,50933,50933,Menora,2691,1053.540034,10771,8,75,WA,1033,7,68,821.5303035,1137.79137,0,,1068.975177,12899,9,90,1347,9,88,842.0885791,1149.975701,0,,1048.172084,9303,7,65,869,6,57,805.2897513,1147.398588,0,,1080.162794,13109,10,91,1393,10,91,896.8755698,1154.680433,0,
218,50939,50939,Merriwa (WA),5587,924.3015137,1802,2,13,WA,161,2,11,883.2459046,973.1668067,0.0712368,,900.1565056,1755,2,13,158,2,11,858.9549902,949.4424528,0.0712368,,974.4067554,3372,3,24,301,2,20,921.6496521,1034.25052,0,,867.757861,976,1,7,114,1,8,722.8964471,928.4215773,0.0712368,
219,50944,50944,Middle Swan,2852,933.7186388,2139,2,15,WA,190,2,13,881.1625137,1075.027571,0.00911641,,908.9957813,2032,2,15,173,2,12,854.8542357,1027.973299,0.00911641,,969.0207258,3114,3,22,283,2,19,927.6394916,1151.750373,0.00911641,,890.6999141,1690,2,12,172,2,12,820.5983899,1001.860699,0.00911641,
220,50947,50947,Midland,6335,878.9600908,905,1,7,WA,99,1,7,848.8773412,944.3296061,0,,873.0440528,1028,1,8,108,1,8,853.9397617,932.0901921,0,,842.6090057,383,1,3,70,1,5,742.4133118,929.316806,0,,891.1786563,1727,2,12,177,2,12,855.2477993,946.5779013,0,
221,50948,50948,Midvale,2283,927.5227855,1940,2,14,WA,176,2,12,820.9972237,1010.229967,0,,907.3921418,1990,2,14,167,2,11,832.5404062,970.149456,0,,937.7629375,1778,2,13,178,2,12,806.9412326,1030.937098,0,,903.320857,2262,2,16,213,2,14,838.2924776,939.9881109,0,
222,50953,50953,Millendon,490,1034.066995,8908,7,62,WA,838,6,55,1034.066995,1034.066995,0,,1028.506876,10613,8,74,991,7,65,1028.506876,1028.506876,0,,1074.212437,11515,8,80,1162,8,76,1074.212437,1074.212437,0,,1001.898073,8915,7,62,896,6,58,1001.898073,1001.898073,0,
223,50960,50960,Mindarie (WA),7867,1084.213357,13222,10,92,WA,1369,9,89,1004.092459,1130.637359,0,,1082.856773,13393,10,93,1442,10,94,1018.117245,1143.054316,0,,1136.678427,14134,10,98,1500,10,98,1045.744403,1193.203654,0,,1026.630219,10643,8,74,1086,8,71,973.4494935,1093.693398,0,
224,50970,50970,Mirrabooka (WA),8000,830.9208075,484,1,4,WA,66,1,5,740.1149742,908.9434268,0,,856.4100395,691,1,5,82,1,6,797.8962452,917.1576036,0,,929.725872,1488,2,11,160,2,11,860.05357,970.9147214,0,,871.5890424,1063,1,8,122,1,8,822.5857034,958.9707296,0,
225,50998,50998,Morley,22539,992.7621951,5446,4,38,WA,461,3,30,921.5301998,1051.344468,0,,980.326746,6677,5,47,561,4,37,917.7735508,1020.861604,0,,992.3843022,4542,4,32,414,3,27,902.5648968,1058.572814,0,,974.889705,6950,5,48,718,5,47,924.8335932,1039.158105,0,
226,51000,51000,Mosman Park (WA),9169,1061.456514,11516,8,80,WA,1115,8,73,964.2743626,1149.542488,0,,1106.950424,13864,10,96,1494,10,98,977.8373061,1210.603922,0,,1046.821274,9163,7,64,847,6,56,851.6582935,1207.368893,0,,1135.270304,14108,10,98,1525,10,99,1037.442441,1222.258596,0,
227,51008,51008,Mount Claremont,4999,1094.775163,13723,10,95,WA,1451,10,95,995.1729595,1145.963535,0,,1142.752668,14257,10,99,1530,10,100,1063.042916,1200.93609,0,,1102.33387,13231,10,92,1392,10,91,1001.769265,1199.156219,0,,1169.872276,14370,10,100,1538,10,100,1135.424852,1208.487601,0,
228,51015,51015,Mount Hawthorn,8183,1093.432038,13672,10,95,WA,1439,10,94,1029.584245,1138.542703,0,,1121.068408,14058,10,98,1515,10,99,1056.43708,1163.831926,0,,1076.106744,11671,9,81,1175,8,77,959.9936631,1142.840428,0,,1133.66234,14091,10,98,1523,10,99,1083.205714,1167.384141,0,
229,51016,51016,Mount Helena,3373,1032.820423,8801,7,61,WA,825,6,54,1006.380929,1051.372067,0,,1005.519338,8859,7,62,819,6,54,973.3763521,1032.578427,0,,1087.095434,12483,9,87,1283,9,84,1044.419762,1132.834677,0,,960.2931952,5873,5,41,595,4,39,932.8618639,1009.755745,0,
230,51021,51021,Mount Lawley,11328,1075.486004,12639,9,88,WA,1289,9,84,946.5750871,1135.525878,0,,1102.375949,13790,10,96,1488,10,97,983.7287232,1169.482732,0,,1022.173278,6939,5,48,604,4,40,862.1388408,1153.421715,0,,1123.426471,13972,10,97,1513,10,98,1050.475759,1164.305572,0,
231,51026,51026,Mount Nasura,2997,1030.563165,8645,6,60,WA,811,6,53,961.6529567,1093.922961,0,,997.8014539,8171,6,57,725,5,48,936.5858508,1068.112356,0,,1050.967542,9551,7,67,891,6,58,1002.047061,1139.470661,0,,969.1976933,6544,5,46,685,5,45,937.6811158,1014.331413,0,
232,51030,51030,Mount Pleasant (WA),7456,1102.838389,13975,10,97,WA,1489,10,97,1066.80146,1132.659549,0,,1127.392777,14134,10,98,1522,10,99,1084.383121,1175.313613,0,,1087.650462,12518,9,87,1287,9,84,947.7055349,1160.495267,0,,1115.932356,13877,10,96,1494,10,97,1092.120907,1149.620206,0,
233,51031,51031,Mount Richon,2067,1017.835165,7490,6,52,WA,688,5,45,959.7332003,1070.581313,0,,979.368356,6615,5,46,553,4,36,902.1579104,1042.229353,0,,1030.465722,7750,6,54,668,5,44,936.9557499,1124.476472,0,,937.3030501,4254,3,30,414,3,27,852.7217942,962.3504837,0,
234,51047,51047,Mullaloo,6190,1094.41367,13706,10,95,WA,1449,10,95,1031.138315,1118.337556,0,,1084.808061,13450,10,93,1450,10,95,985.7416896,1126.854523,0,,1119.607621,13829,10,96,1476,10,96,1037.067809,1148.13347,0,,1050.847466,11947,9,83,1225,8,80,961.3325094,1111.153611,0,
235,51055,51055,Mundaring,3190,1044.281189,9876,7,69,WA,910,6,60,972.2633086,1142.674744,0.003761756,,1018.810059,9853,7,69,937,7,61,953.1332817,1083.577907,0.003761756,,1055.221786,9925,7,69,934,7,61,930.6247433,1152.817641,0.003761756,,1005.402782,9160,7,64,917,6,60,957.2975861,1084.159998,0.003761756,
236,51056,51056,Mundijong,1246,974.0590698,4056,3,29,WA,310,3,21,932.1232765,1031.192493,0,,933.9536855,3235,3,23,254,2,17,882.5888257,984.190178,0,,1049.239271,9397,7,65,879,6,58,1012.967014,1113.651412,0,,855.6740989,695,1,5,81,1,6,803.9222791,885.5942084,0,
237,51060,51060,Munster,199,1052.252101,10635,8,74,WA,1010,7,66,973.8708844,1103.238293,0,,1024.273468,10301,8,72,970,7,64,946.8312868,1074.648827,0,,1074.287282,11528,8,80,1164,8,76,1055.176315,1086.718774,0,,939.2480035,4383,4,31,426,3,28,868.7641629,985.0970326,0,
238,51064,51064,Murdoch,3352,1018.898431,7593,6,53,WA,693,5,46,951.1202148,1074.104254,0,,1015.544369,9616,7,67,909,6,60,927.0650358,1084.386253,0,,1003.962264,5408,4,38,473,4,31,925.3742278,1082.23156,0,,1015.203739,9885,7,69,1003,7,65,902.464349,1106.836948,0,
239,51069,51069,Myaree,2105,1051.36311,10564,8,74,WA,998,7,65,1005.068206,1085.512854,0,,1050.905468,12109,9,84,1221,8,80,1004.581495,1075.54562,0,,1027.328137,7386,6,52,648,5,43,944.1662202,1067.026417,0,,1054.432627,12153,9,84,1244,9,81,1035.399825,1066.395729,0,
240,51096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.5494854,5331,4,37,543,4,36,952.5494854,952.5494854,0,
241,51098,51098,Nedlands,10561,1108.413231,14122,10,98,WA,1512,10,99,1025.655578,1155.983183,0,,1151.857708,14311,10,99,1532,10,100,1078.990127,1211.230734,0,,1080.567508,12011,9,84,1229,8,80,939.9422018,1174.304336,0,,1180.228091,14413,10,100,1543,10,100,1122.474203,1226.507065,0,
242,51101,51101,Neerabup,112,1078.57575,12842,9,89,WA,1315,9,86,1078.57575,1078.57575,0.151785714,,1075.257653,13164,10,92,1390,10,91,1075.257653,1075.257653,0.151785714,,1157.949988,14343,10,100,1530,10,100,1157.949988,1157.949988,0.151785714,,1026.909288,10658,8,74,1087,8,71,1026.909288,1026.909288,0.151785714,
243,51122,51122,Nollamara,12779,960.4487665,3222,3,23,WA,261,2,17,893.4578765,1035.04432,0,,960.1542197,5011,4,35,396,3,26,904.6922166,1019.034125,0,,921.5894406,1278,1,9,147,1,10,874.5549156,1001.521587,0,,997.6733663,8597,6,60,880,6,57,942.1766658,1048.692355,0,
244,51124,51124,Noranda,8002,1027.111348,8314,6,58,WA,764,5,50,996.1530185,1070.872765,0,,1015.684196,9626,7,67,910,6,60,985.6171954,1055.170962,0,,1044.449698,8977,7,63,826,6,54,1016.579873,1110.176552,0,,994.2061046,8355,6,58,849,6,55,933.6715328,1040.363719,0,
245,51130,51130,North Beach (WA),3689,1066.133997,11927,9,83,WA,1173,8,77,915.1087874,1106.494415,0,,1082.829271,13392,10,93,1441,10,94,953.1570297,1125.07357,0,,1037.594545,8381,6,58,737,5,48,852.0444245,1098.27528,0,,1092.864963,13417,10,93,1431,10,93,1030.146094,1127.948185,0,
246,51135,51135,North Coogee,3741,1099.600488,13885,10,97,WA,1473,10,96,1041.440308,1124.378146,0,,1123.11684,14084,10,98,1518,10,99,1049.741378,1165.657778,0,,1098.502555,13063,10,91,1358,9,89,971.0981606,1215.028877,0,,1082.651098,13178,10,91,1402,10,91,1032.921786,1122.60612,0,
247,51138,51138,North Fremantle,3947,1071.076771,12354,9,86,WA,1251,9,82,960.3283833,1106.280811,0,,1111.051824,13923,10,97,1500,10,98,994.3464394,1146.340579,0,,1018.950278,6669,5,47,558,4,37,864.6024965,1096.612789,0,,1155.947712,14292,10,99,1532,10,100,1070.793657,1188.169061,0,
248,51144,51144,North Lake,1299,1081.333313,13062,10,91,WA,1357,9,89,1057.90319,1098.089169,0,,1083.816776,13424,10,93,1445,10,94,1059.576609,1110.963493,0,,1096.682172,12982,9,90,1346,9,88,1057.597037,1127.987135,0,,1069.923957,12749,9,88,1336,9,87,1049.455984,1082.408655,0,
249,51147,51147,North Perth,9623,1067.561908,12062,9,84,WA,1205,8,79,969.5997822,1107.766624,0,,1098.605369,13733,10,95,1484,10,97,1007.007661,1137.063358,0,,1025.27266,7188,5,50,630,5,41,827.1487905,1100.605047,0,,1117.518206,13907,10,96,1502,10,98,1077.879677,1154.867103,0,
250,51159,51159,Northbridge (WA),1420,1034.939472,9000,7,63,WA,841,6,55,1001.213529,1086.148828,0,,1062.059215,12616,9,88,1311,9,86,1033.604265,1108.178162,0,,891.8739615,744,1,6,106,1,7,866.7211499,942.6538827,0,,1097.45847,13527,10,94,1442,10,94,1066.23151,1137.25581,0,
251,51162,51162,Nowergup,189,1010.586243,6864,5,48,WA,612,4,40,1010.586243,1010.586243,0,,1011.577336,9307,7,65,870,6,57,1011.577336,1011.577336,0,,1103.301421,13259,10,92,1395,10,91,1103.301421,1103.301421,0,,975.1634112,6959,5,49,720,5,47,975.1634112,975.1634112,0,
252,51172,51172,O'Connor (WA),460,1018.682722,7559,6,53,WA,691,5,45,1011.389992,1022.756592,0,,1013.639563,9440,7,66,885,6,58,1010.053972,1020.058215,0,,968.7392622,3103,3,22,281,2,19,964.8072668,975.7780194,0,,1045.792197,11682,9,81,1191,8,78,1045.126501,1046.164068,0,
253,51174,51174,Oakford,2803,1059.225885,11322,8,79,WA,1102,8,72,1015.453747,1072.527317,0,,1046.510548,11848,9,82,1166,8,76,995.3566084,1071.662802,0,,1156.711665,14336,10,100,1529,10,100,1072.121682,1185.499118,0,,963.2144047,6074,5,42,626,5,41,925.585258,987.767155,0,
254,51176,51176,Ocean Reef,8125,1085.554456,13294,10,92,WA,1381,9,90,1043.505454,1131.414594,0,,1082.313171,13374,10,93,1438,10,94,1030.62883,1137.130252,0,,1125.210403,13950,10,97,1490,10,97,1058.990638,1190.681471,0,,1040.198129,11375,8,79,1151,8,75,992.1208313,1087.260379,0,
255,51179,51179,Oldbury,296,1020.840368,7760,6,54,WA,707,5,46,1020.840368,1020.840368,0,,1001.86489,8533,6,59,771,6,51,1001.86489,1001.86489,0,,1065.202149,10727,8,75,1055,7,69,1065.202149,1065.202149,0,,935.6135818,4141,3,29,391,3,26,935.6135818,935.6135818,0,
256,51185,51185,Orange Grove (WA),726,963.0308073,3385,3,24,WA,272,2,18,898.7928676,1042.781315,0,,954.5689455,4616,4,32,360,3,24,890.6748635,1033.892558,0,,1000.734961,5196,4,36,458,3,30,908.3253941,1115.46015,0,,921.3809677,3225,3,23,320,3,21,880.5573445,972.0629272,0,
257,51189,51189,Orelia,4535,876.0519801,864,1,6,WA,96,1,7,781.4401289,976.539935,0,,863.8311826,808,1,6,93,1,7,788.894955,941.7662467,0,,923.5269653,1321,1,10,150,1,10,810.7220164,1073.691959,0,,847.0665321,540,1,4,62,1,5,806.3657523,892.3589676,0,
258,51190,51190,Osborne Park,4463,992.7712346,5447,4,38,WA,462,4,31,944.7477713,1086.787491,0.002240645,,985.0268209,7119,5,50,616,5,41,944.1832964,1066.57119,0.002240645,,916.5454164,1156,1,8,131,1,9,840.672827,1033.598102,0.002240645,,1014.66407,9830,7,68,1001,7,65,876.4555595,1092.128266,0.002240645,
259,51192,51192,Padbury,8626,1063.771269,11727,9,82,WA,1141,8,75,1006.694262,1093.911464,0,,1041.579856,11551,8,80,1128,8,74,985.4943385,1086.293534,0,,1064.39087,10652,8,74,1040,7,68,1017.028137,1143.210328,0,,1029.971313,10863,8,75,1099,8,72,985.705148,1071.174361,0,
260,51197,51197,Palmyra (WA),7585,1040.666983,9574,7,67,WA,882,6,58,859.4898621,1117.849913,0,,1040.5342,11464,8,80,1113,8,73,904.701751,1096.032127,0,,993.4409878,4619,4,32,420,3,28,811.042388,1058.731987,0,,1072.07167,12866,9,89,1355,9,88,1020.098212,1107.650566,0,
261,51205,51205,Parkerville,2432,1074.027301,12575,9,87,WA,1282,9,84,1055.201824,1099.755107,0,,1052.686576,12207,9,85,1234,9,81,1027.836717,1086.706833,0,,1122.495097,13890,10,97,1485,10,97,1074.717505,1169.018634,0,,1012.370041,9677,7,67,964,7,63,975.4880862,1042.175326,0,
262,51208,51208,Parklands (WA),603,1026.785104,8279,6,58,WA,756,5,50,1026.785104,1026.785104,0,,996.819279,8084,6,56,716,5,47,996.819279,996.819279,0,,1103.27448,13258,10,92,1394,10,91,1103.27448,1103.27448,0,,929.902106,3720,3,26,357,3,24,929.902106,929.902106,0,
263,51209,51209,Parkwood (WA),5995,1013.80463,7102,5,50,WA,629,5,41,943.5166653,1051.441444,0,,997.5402191,8155,6,57,724,5,48,943.8466842,1045.057761,0,,1018.46414,6639,5,46,553,4,36,912.2778619,1091.824111,0,,984.6817865,7605,6,53,785,6,51,930.0786189,1041.993434,0,
264,51210,51210,Parmelia,6184,894.52239,1155,1,8,WA,115,1,8,833.9279891,977.5826542,0,,872.8440183,1023,1,8,107,1,7,828.9393522,938.6341604,0,,940.9444105,1899,2,14,186,2,13,867.4922189,1028.337313,0,,853.9705039,667,1,5,77,1,5,812.3455556,919.0242364,0,
265,51213,51213,Paulls Valley,83,1058.736134,11267,8,78,WA,1098,8,72,1058.736134,1058.736134,0,Y,1070.33581,12974,9,90,1371,9,90,1070.33581,1070.33581,0,Y,1097.671485,13021,10,91,1350,9,88,1097.671485,1097.671485,0,Y,1051.042873,11952,9,83,1227,8,80,1051.042873,1051.042873,0,Y
266,51219,51219,Pearsall,4244,1053.813498,10788,8,75,WA,1034,7,68,1007.044885,1099.302151,0,,1023.856514,10282,8,72,968,7,63,976.951549,1083.531351,0,,1067.186081,10890,8,76,1083,8,71,977.7910198,1127.104943,0,,991.2452086,8117,6,56,825,6,54,947.1439583,1074.991746,0,
267,51225,51225,Peppermint Grove,1597,1111.14654,14179,10,99,WA,1519,10,99,1096.239421,1130.575272,0,,1161.446316,14350,10,100,1535,10,100,1114.244303,1198.741808,0,,1119.891408,13838,10,96,1478,10,96,1054.334308,1171.0699,0,,1160.805908,14321,10,99,1533,10,100,1108.00064,1192.2043,0,
268,51229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,952.9003649,5354,4,37,549,4,36,952.9003649,952.9003649,0,
269,51230,51230,Perth (WA),13670,1040.33286,9557,7,67,WA,879,6,58,985.3735016,1102.487623,0.000292612,,1082.575929,13387,10,93,1440,10,94,1028.839824,1164.658593,0.000292612,,904.2401125,923,1,7,115,1,8,749.0992561,995.9267397,0.000292612,,1123.898715,13982,10,97,1514,10,98,1080.408449,1192.781761,0.000292612,
270,51234,51234,Piara Waters,15029,1087.644782,13396,10,93,WA,1388,10,91,1004.062033,1130.563778,0.000798456,,1073.850568,13113,10,91,1387,10,91,981.132799,1116.966697,0.000798456,,1112.50926,13617,10,95,1451,10,95,986.780718,1173.73412,0.000798456,,1052.888871,12071,9,84,1243,9,81,988.2396806,1104.648508,0.000798456,
271,51237,51237,Pickering Brook,579,1037.858455,9306,7,65,WA,860,6,56,1025.665316,1051.244401,0,,1013.536917,9429,7,66,884,6,58,1007.16247,1020.534952,0,,1052.083632,9648,7,67,907,6,59,1033.211294,1072.802178,0,,990.642068,8077,6,56,819,6,54,986.2373955,995.4776324,0,
272,51240,51240,Piesse Brook,214,1058.736134,11268,8,78,WA,1099,8,72,1058.736134,1058.736134,0,,1070.33581,12975,9,90,1372,9,90,1070.33581,1070.33581,0,,1097.671485,13022,10,91,1351,9,88,1097.671485,1097.671485,0,,1051.042873,11953,9,83,1228,8,80,1051.042873,1051.042873,0,
273,51246,51246,Pinjar,74,1041.131928,9611,7,67,WA,885,6,58,1041.131928,1041.131928,0,,961.9120948,5122,4,36,403,3,27,961.9120948,961.9120948,0,,1016.615933,6489,5,45,541,4,36,1016.615933,1016.615933,0,,961.9389305,5972,5,42,609,4,40,961.9389305,961.9389305,0,
274,51260,51260,Port Kennedy,13477,981.337002,4535,4,32,WA,363,3,24,894.3710888,1070.939284,0,,951.4227394,4348,4,31,336,3,22,870.7555025,1059.751049,0,,1043.710008,8916,7,62,817,6,54,958.0987151,1135.161107,0,,906.1291485,2375,2,17,219,2,15,836.0954261,1022.186592,0,
275,51271,51271,Queens Park (WA),7268,974.0638238,4059,3,29,WA,311,3,21,910.9996329,1017.282663,0,,973.9079044,6155,5,43,513,4,34,916.0203234,1019.177918,0,,964.6165576,2891,2,20,261,2,17,873.22299,1040.356607,0,,990.9320468,8096,6,56,822,6,54,933.8515652,1041.544796,0,
276,51278,51278,Quinns Rocks,8861,1029.707393,8574,6,60,WA,801,6,53,861.4203322,1095.738017,0,,1012.978352,9390,7,65,882,6,58,871.3408662,1103.078523,0,,1071.708524,11261,8,78,1121,8,73,918.6272508,1170.650155,0,,981.15873,7345,6,51,760,5,50,909.3935897,1044.323224,0,
277,51285,51285,Red Hill (WA),85,1089.899637,13497,10,94,WA,1410,10,92,1089.899637,1089.899637,0,Y,1110.59488,13911,10,97,1499,10,98,1110.59488,1110.59488,0,Y,1201.568647,14461,10,100,1539,10,100,1201.568647,1201.568647,0,Y,1018.13477,10090,7,70,1035,7,67,1018.13477,1018.13477,0,Y
278,51287,51287,Redcliffe (WA),5030,950.9904601,2794,2,20,WA,227,2,15,820.0141427,1027.884427,0,,951.7289061,4365,4,31,337,3,22,847.1160558,1018.034182,0,,946.6695605,2099,2,15,199,2,13,813.6060868,1058.676386,0,,958.4998256,5736,4,40,582,4,38,887.1063712,1006.556344,0,
279,51296,51296,Ridgewood (WA),4623,982.3212974,4600,4,32,WA,372,3,25,874.6248018,1032.079245,0,,957.1241569,4766,4,33,378,3,25,869.1796388,1001.482163,0,,1024.241634,7087,5,49,611,4,40,880.6358629,1095.264385,0,,936.9365099,4237,3,30,413,3,27,902.085457,975.0557076,0,
280,51298,51298,Riverton (WA),6078,1052.779716,10699,8,74,WA,1020,7,67,1030.549666,1071.899424,0,,1050.755781,12097,9,84,1214,8,79,1027.969066,1068.485023,0,,1036.340055,8264,6,58,732,5,48,989.2988694,1080.650666,0,,1063.414542,12471,9,87,1289,9,84,1012.207758,1089.139691,0,
281,51299,51299,Rivervale,10897,1002.980099,6205,5,43,WA,547,4,36,799.1406021,1126.219071,0,,1009.918461,9185,7,64,858,6,56,848.0754807,1135.011142,0,,937.1855978,1756,2,13,176,2,12,707.8154823,1096.986092,0,,1034.529375,11146,8,77,1132,8,74,941.5980467,1095.347094,0,
282,51301,51301,Rockingham (WA),15312,937.2167725,2300,2,16,WA,202,2,14,749.1127511,1050.020166,0.00039185,,918.1561276,2442,2,17,197,2,13,766.5973586,1024.38681,0.00039185,,938.4657191,1797,2,13,180,2,12,722.5214968,1082.673297,0.00039185,,899.7937043,2074,2,15,202,2,14,725.5129836,1018.325647,0.00039185,
283,51308,51308,Roleystone,6848,1067.985439,12106,9,84,WA,1209,8,79,1021.157284,1122.236831,0,,1044.531505,11732,9,82,1161,8,76,987.7169259,1116.641829,0,,1104.915955,13323,10,93,1400,10,91,1039.957903,1178.289459,0,,1006.640355,9259,7,64,922,6,60,946.8969172,1079.127205,0,
