,SAL_code,IRSD_score,IRSD_Australia_rank,IRSD_Australia_decile,IRSD_Australia_percentile,IRSD_State_Rank,IRSD_State_decile,IRSD_State_percentile,IRSD_MinScoreForSA1_inArea,IRSD_MaxScoreForSA1_inArea,IRSD_Usual Resident Population without an SA1 level score,IRSD_Data should be used with caution - area not well represented by SA1s,IEO_score,IEO_Australia_rank,IEO_Australia_decile,IEO_Australia_percentile,IEO_State_Rank,IEO_State_decile,IEO_State_percentile,IEO_MinScoreForSA1_inArea,IEO_MaxScoreForSA1_inArea,IEO_Usual Resident Population without an SA1 level score,IEO_Data should be used with caution - area not well represented by SA1s,IER_score,IER_Australia_rank,IER_Australia_decile,IER_Australia_percentile,IER_State_Rank,IER_State_decile,IER_State_percentile,IER_MinScoreForSA1_inArea,IER_MaxScoreForSA1_inArea,IER_Usual Resident Population without an SA1 level score,IER_Data should be used with caution - area not well represented by SA1s,IRSAD_score,IRSAD_Australia_rank,IRSAD_Australia_decile,IRSAD_Australia_percentile,IRSAD_State_Rank,IRSAD_State_decile,IRSAD_State_percentile,IRSAD_MinScoreForSA1_inArea,IRSAD_MaxScoreForSA1_inArea,IRSAD_Usual Resident Population without an SA1 level score,IRSAD_Data should be used with caution - area not well represented by SA1s
10,50035,1099.689913,13892,10,97,1479,10,97,1047.521238,1136.394287,0,,1107.560983,13726,10,95,1468,10,96,1071.610617,1150.028797,0,,1100.881132,13165,10,92,1385,9,90,962.1949674,1151.348904,0,,1100.881132,13165,10,92,1385,9,90,962.1949674,1151.348904,0,
11,50036,1054.007402,10824,8,75,1035,7,68,999.5321566,1081.727374,0,,1013.46193,9768,7,68,988,7,64,966.9400628,1049.431773,0,,1087.358231,12501,9,87,1285,9,84,928.1811936,1154.258762,0,,1087.358231,12501,9,87,1285,9,84,928.1811936,1154.258762,0,
12,50037,1076.946098,12728,9,89,1301,9,85,1020.305319,1121.196202,0,,1046.8592,11737,9,81,1197,8,78,1008.611163,1084.687585,0,,1094.88547,12910,9,90,1335,9,87,999.5746739,1159.003625,0,,1094.88547,12910,9,90,1335,9,87,999.5746739,1159.003625,0,
13,50040,1041.968613,9691,7,68,890,6,58,992.9665773,1089.077026,0,,970.6400753,6627,5,46,693,5,45,922.1764869,1034.140432,0,,1071.111036,11214,8,78,1118,8,73,989.5071871,1137.164491,0,,1071.111036,11214,8,78,1118,8,73,989.5071871,1137.164491,0,
14,50050,1035.808338,9097,7,63,845,6,55,1035.808338,1035.808338,0,Y,983.3284791,7514,6,52,779,6,51,983.3284791,983.3284791,0,Y,1071.699244,11260,8,78,1120,8,73,1071.699244,1071.699244,0,Y,1071.699244,11260,8,78,1120,8,73,1071.699244,1071.699244,0,Y
15,50053,1001.398088,6080,5,43,529,4,35,892.0677282,1054.647963,0,,991.3610239,8128,6,57,826,6,54,917.9108906,1032.175004,0,,977.2215197,3551,3,25,320,3,21,816.5357519,1070.711311,0,,977.2215197,3551,3,25,320,3,21,816.5357519,1070.711311,0,
16,50054,1025.040775,8119,6,57,741,5,49,777.6149491,1133.617487,0,,955.582471,5517,4,39,566,4,37,766.4487061,1051.050894,0,,1062.596808,10522,8,73,1009,7,66,898.7825783,1192.130201,0,,1062.596808,10522,8,73,1009,7,66,898.7825783,1192.130201,0,
17,50055,888.325335,1045,1,8,109,1,8,814.4435699,956.1210355,0,,923.8703424,3366,3,24,336,3,22,858.6299641,975.0882924,0,,894.6081517,774,1,6,108,1,8,823.6958183,962.2283921,0,,894.6081517,774,1,6,108,1,8,823.6958183,962.2283921,0,
18,50061,968.3843719,3706,3,26,284,2,19,815.6375953,1073.349071,0,,927.2917015,3575,3,25,349,3,23,840.3600048,1060.544995,0,,1027.66881,7425,6,52,651,5,43,891.1929939,1135.325271,0,,1027.66881,7425,6,52,651,5,43,891.1929939,1135.325271,0,
19,50068,1078.138297,12816,9,89,1314,9,86,1061.658533,1089.393754,0,,1019.322383,10194,8,71,1052,7,69,1000.689424,1032.048443,0,,1117.947224,13792,10,96,1471,10,96,1116.769059,1119.672244,0,,1117.947224,13792,10,96,1471,10,96,1116.769059,1119.672244,0,
20,50069,1005.571368,6415,5,45,571,4,38,902.6266398,1080.680555,0,,955.8254125,5531,4,39,569,4,37,864.7607575,1024.61355,0,,1037.981908,8420,6,59,749,5,49,950.213182,1134.18199,0,,1037.981908,8420,6,59,749,5,49,950.213182,1134.18199,0,
21,50077,1069.052449,12208,9,85,1223,8,80,1069.052449,1069.052449,0,,1014.055362,9803,7,68,999,7,65,1014.055362,1014.055362,0,,1091.112473,12737,9,89,1315,9,86,1091.112473,1091.112473,0,,1091.112473,12737,9,89,1315,9,86,1091.112473,1091.112473,0,
22,50078,1028.227648,8394,6,59,772,6,51,941.7977342,1084.519437,0,,1032.944361,11056,8,77,1119,8,73,962.345771,1096.006121,0,,1000.268094,5155,4,36,457,3,30,930.1134476,1076.194388,0,,1000.268094,5155,4,36,457,3,30,930.1134476,1076.194388,0,
23,50079,1075.86026,12678,9,88,1296,9,85,1028.328721,1097.972752,0,,1107.67839,13734,10,95,1473,10,96,1053.961577,1133.119359,0,,1077.349134,11761,9,82,1179,8,77,1030.32871,1118.610667,0,,1077.349134,11761,9,82,1179,8,77,1030.32871,1118.610667,0,
24,50083,1046.672266,10106,7,70,937,7,61,860.0390852,1129.732454,0.001881818,,1067.752271,12687,9,88,1328,9,86,789.2886093,1135.150319,0.000246548,,1020.206532,6774,5,47,572,4,38,806.7704934,1109.270326,0.001881818,,1020.206532,6774,5,47,572,4,38,806.7704934,1109.270326,0.001881818,
25,50086,1021.28114,7800,6,54,709,5,47,595.0340511,1071.799477,0,,1072.153315,12867,9,89,1356,9,88,780.9581292,1126.296904,0,,1004.833917,5454,4,38,481,4,32,573.6313372,1060.240102,0,,1004.833917,5454,4,38,481,4,32,573.6313372,1060.240102,0,
26,50090,981.7492805,4563,4,32,370,3,25,913.0599579,1054.20467,0.000989881,,959.8628262,5836,5,41,592,4,39,873.1099091,1042.489343,0.000989881,,978.8731163,3645,3,26,325,3,22,847.7828561,1093.849329,0.000989881,,978.8731163,3645,3,26,325,3,22,847.7828561,1093.849329,0.000989881,
27,50091,1037.269007,9231,7,64,849,6,56,935.854009,1086.032485,0,,1066.479644,12645,9,88,1322,9,86,1007.468589,1108.537389,0,,1019.256314,6693,5,47,559,4,37,903.4437711,1057.734095,0,,1019.256314,6693,5,47,559,4,37,903.4437711,1057.734095,0,
28,50092,1082.539563,13144,10,91,1363,9,89,1056.231885,1097.004123,0,,997.6288087,8591,6,60,879,6,57,972.1567542,1022.936828,0,,1160.772123,14362,10,100,1532,10,100,1094.891436,1202.227986,0,,1160.772123,14362,10,100,1532,10,100,1094.891436,1202.227986,0,
29,50093,934.0203279,2151,2,15,191,2,13,853.1242994,980.4005413,0,,894.6791573,1866,2,13,186,2,13,843.6716518,963.7513964,0,,969.8183295,3158,3,22,286,2,19,899.2389025,1040.654458,0,,969.8183295,3158,3,22,286,2,19,899.2389025,1040.654458,0,
30,50094,1070.638486,12323,9,86,1242,9,81,1009.984993,1088.362661,0,Y,982.5322706,7443,6,52,769,5,50,972.5295229,985.4552754,0,Y,1107.545891,13416,10,93,1423,10,93,1071.202469,1118.166172,0,Y,1107.545891,13416,10,93,1423,10,93,1071.202469,1118.166172,0,Y
31,50098,1039.073962,9409,7,66,868,6,57,970.9679261,1103.238293,0,,986.6084287,7782,6,54,799,6,52,914.6909994,1052.10416,0,,1069.3895,11073,8,77,1108,8,72,1001.81431,1134.027475,0,,1069.3895,11073,8,77,1108,8,72,1001.81431,1134.027475,0,
32,50102,1028.244013,8397,6,59,773,6,51,1007.586986,1048.90956,0,,969.2214382,6545,5,46,686,5,45,934.9329183,1004.04991,0,,1026.062119,7272,6,51,635,5,42,984.0260374,1055.288278,0,,1026.062119,7272,6,51,635,5,42,984.0260374,1055.288278,0,
33,50103,1080.807029,13016,9,90,1349,9,88,1080.807029,1080.807029,0,,1042.447875,11509,8,80,1171,8,76,1042.447875,1042.447875,0,,1112.180423,13604,10,95,1450,10,95,1112.180423,1112.180423,0,,1112.180423,13604,10,95,1450,10,95,1112.180423,1112.180423,0,
34,50104,942.7834453,2465,2,18,211,2,14,888.5608305,968.0546864,0,,900.1443445,2089,2,15,203,2,14,872.2197971,941.163072,0,,953.888319,2372,2,17,224,2,15,820.7271838,1005.692161,0,,953.888319,2372,2,17,224,2,15,820.7271838,1005.692161,0,
35,50105,971.6929389,3901,3,27,302,2,20,891.7445751,1047.296671,0,,982.782381,7465,6,52,776,6,51,963.2433318,1073.820278,0,,940.7533402,1888,2,14,185,2,13,863.6296025,1069.022096,0,,940.7533402,1888,2,14,185,2,13,863.6296025,1069.022096,0,
36,50110,981.7444206,4562,4,32,369,3,24,886.8071929,1077.562675,0,,953.6911057,5393,4,38,553,4,36,889.0283841,1023.318678,0,,1069.018725,11057,8,77,1107,8,72,920.7615203,1108.748156,0,,1069.018725,11057,8,77,1107,8,72,920.7615203,1108.748156,0,
37,50111,924.4126532,1805,2,13,162,2,11,773.4324297,1010.604279,0.026626892,,995.1036788,8407,6,58,856,6,56,866.6839117,1048.484403,0.026626892,,866.4614893,503,1,4,85,1,6,762.8275758,948.5395504,0.026626892,,866.4614893,503,1,4,85,1,6,762.8275758,948.5395504,0.026626892,
38,50115,1000.931687,6050,5,42,521,4,34,951.5875993,1056.794562,0,,935.7401716,4144,3,29,392,3,26,889.7088244,957.5924718,0,,1032.605797,7929,6,55,701,5,46,925.9408236,1109.991614,0,,1032.605797,7929,6,55,701,5,46,925.9408236,1109.991614,0,
39,50117,1032.10602,8759,7,61,821,6,54,893.960357,1100.168111,0.003564155,,999.911835,8765,7,61,893,6,58,922.7073084,1107.957092,0,,1045.002678,9029,7,63,838,6,55,898.8651286,1136.216653,0.003564155,,1045.002678,9029,7,63,838,6,55,898.8651286,1136.216653,0.003564155,
40,50118,1093.052013,13652,10,95,1429,10,93,1069.469723,1106.970291,0,,1062.115997,12432,9,86,1288,9,84,1004.007191,1064.766098,0,,1147.702386,14269,10,99,1525,10,100,1129.839553,1158.722858,0,,1147.702386,14269,10,99,1525,10,100,1129.839553,1158.722858,0,
41,50119,1072.280311,12427,9,86,1262,9,83,977.1103797,1120.396443,0,,1091.454695,13371,10,93,1424,10,93,1046.31823,1116.798795,0,,1049.896759,9453,7,66,884,6,58,903.2454425,1138.58576,0,,1049.896759,9453,7,66,884,6,58,903.2454425,1138.58576,0,
42,50148,1073.794423,12552,9,87,1276,9,83,1038.907781,1094.790972,0,,1099.713559,13573,10,94,1444,10,94,1066.022403,1125.082051,0,,1057.025145,10045,7,70,958,7,63,963.8734615,1107.613731,0,,1057.025145,10045,7,70,958,7,63,963.8734615,1107.613731,0,
43,50161,977.0894193,4239,3,30,337,3,22,957.9313591,993.1650218,0.007692308,,925.3519907,3478,3,24,341,3,23,903.9499946,943.3104885,0.007692308,,1015.716047,6421,5,45,537,4,35,964.7703232,1058.4648,0.007692308,,1015.716047,6421,5,45,537,4,35,964.7703232,1058.4648,0.007692308,
44,50168,1090.423961,13522,10,94,1411,10,92,1081.219415,1102.568848,0,,1056.31631,12235,9,85,1270,9,83,1051.574809,1062.572456,0,,1081.636788,12076,9,84,1235,9,81,1065.947201,1093.527844,0,,1081.636788,12076,9,84,1235,9,81,1065.947201,1093.527844,0,
45,50173,1048.482313,10266,8,71,946,7,62,1019.293704,1090.136266,0,,977.8310423,7144,5,50,734,5,48,951.7986973,1005.300685,0,,1075.38483,11600,9,81,1169,8,76,1036.70666,1119.340913,0,,1075.38483,11600,9,81,1169,8,76,1036.70666,1119.340913,0,
46,50178,992.7618958,5445,4,38,460,3,30,940.2813976,1084.501503,0,,1075.24696,12977,9,90,1372,9,89,1043.706763,1115.890586,0,,952.722882,2314,2,16,220,2,15,882.2677293,1066.002107,0,,952.722882,2314,2,16,220,2,15,882.2677293,1066.002107,0,
47,50181,1105.841687,14058,10,98,1508,10,98,1105.841687,1105.841687,0,,1043.168204,11552,8,80,1182,8,77,1043.168204,1043.168204,0,,1190.136484,14456,10,100,1537,10,100,1190.136484,1190.136484,0,,1190.136484,14456,10,100,1537,10,100,1190.136484,1190.136484,0,
48,50187,875.9846389,862,1,6,95,1,7,799.4315994,915.3964523,0,,851.9043672,615,1,5,71,1,5,803.9726667,872.9536242,0,,947.3577997,2128,2,15,201,2,14,885.1405705,981.1157022,0,,947.3577997,2128,2,15,201,2,14,885.1405705,981.1157022,0,
49,50201,1067.192739,12019,9,84,1188,8,78,1006.465617,1120.440018,0,,1088.889331,13323,10,92,1420,10,92,975.7811922,1179.501742,0,,1061.201238,10394,8,72,993,7,65,923.6233924,1128.132213,0,,1061.201238,10394,8,72,993,7,65,923.6233924,1128.132213,0,
50,50207,1008.70334,6706,5,47,598,4,39,747.0875832,1068.273341,0.019803747,,905.3363754,2347,2,17,217,2,15,734.2382309,971.6078235,0.019803747,,1065.747925,10786,8,75,1061,7,69,859.5304594,1137.561746,0.019803747,,1065.747925,10786,8,75,1061,7,69,859.5304594,1137.561746,0.019803747,
51,50221,1117.706053,14303,10,99,1528,10,100,1111.078792,1127.713371,0,,1079.024497,13072,10,91,1384,9,90,1069.725298,1087.583652,0,,1192.059273,14457,10,100,1538,10,100,1186.391244,1199.521278,0,,1192.059273,14457,10,100,1538,10,100,1186.391244,1199.521278,0,
52,50226,1050.444814,10463,8,73,972,7,64,939.4697164,1097.313481,0.039222742,,1089.569954,13335,10,92,1421,10,92,1012.325714,1129.2283,0.039222742,,975.8966502,3462,3,24,309,3,21,843.6549356,1041.633862,0.039222742,,975.8966502,3462,3,24,309,3,21,843.6549356,1041.633862,0.039222742,
53,50229,977.0493705,4237,3,30,336,3,22,903.7130587,1050.912503,0,,941.2877384,4501,4,32,438,3,29,900.4657028,993.4015651,0,,1002.623118,5330,4,37,470,4,31,893.711397,1101.377995,0,,1002.623118,5330,4,37,470,4,31,893.711397,1101.377995,0,
54,50230,1020.823578,7759,6,54,706,5,46,940.7706265,1100.510308,0.000794576,,926.9091487,3565,3,25,347,3,23,865.1543321,982.2812983,0.000794576,,1075.429096,11604,9,81,1170,8,76,949.0872011,1146.037253,0.000794576,,1075.429096,11604,9,81,1170,8,76,949.0872011,1146.037253,0.000794576,
55,50235,845.779844,582,1,5,77,1,6,804.1357526,940.9014269,0,,832.1347089,355,1,3,38,1,3,805.2585993,916.3777127,0,,871.2122125,529,1,4,92,1,6,841.6260497,937.4385012,0,,871.2122125,529,1,4,92,1,6,841.6260497,937.4385012,0,
56,50240,866.5853115,739,1,6,86,1,6,813.3989934,918.8068945,0,,834.2435097,377,1,3,39,1,3,782.1843726,870.6304559,0,,932.2609654,1540,2,11,163,2,11,893.9843867,989.9851631,0,,932.2609654,1540,2,11,163,2,11,893.9843867,989.9851631,0,
57,50245,1058.086443,11205,8,78,1087,8,71,994.2850248,1121.179453,0.034140969,,1028.01759,10734,8,75,1091,8,71,926.3456388,1108.407134,0.034140969,,1089.36721,12632,9,88,1312,9,86,975.1450233,1164.984217,0.034140969,,1089.36721,12632,9,88,1312,9,86,975.1450233,1164.984217,0.034140969,
58,50246,974.190784,4070,3,29,312,3,21,908.7932889,1039.120996,0.000436364,,1005.726438,9175,7,64,919,6,60,966.8337616,1099.279639,0.000436364,,920.6152189,1261,1,9,144,1,10,867.9114673,972.7191749,0.000436364,,920.6152189,1261,1,9,144,1,10,867.9114673,972.7191749,0.000436364,
59,50255,1044.226558,9873,7,69,909,6,60,1044.226558,1044.226558,0,,975.9664771,7016,5,49,725,5,47,975.9664771,975.9664771,0,,1127.133876,13985,10,97,1495,10,98,1127.133876,1127.133876,0,,1127.133876,13985,10,97,1495,10,98,1127.133876,1127.133876,0,
60,50260,1067.017686,11994,9,83,1179,8,77,1065.337794,1068.726642,0,,956.7473452,5619,4,39,576,4,38,954.8470269,958.6153451,0,,1177.57507,14437,10,100,1536,10,100,1155.423964,1200.109413,0,,1177.57507,14437,10,100,1536,10,100,1155.423964,1200.109413,0,
61,50262,1112.641283,14213,10,99,1526,10,100,1054.519157,1137.556428,0,,1094.561014,13470,10,93,1438,10,94,1059.008264,1130.269227,0,,1124.30532,13929,10,97,1488,10,97,1045.162639,1194.595099,0,,1124.30532,13929,10,97,1488,10,97,1045.162639,1194.595099,0,
62,50263,1011.710621,6970,5,49,616,5,41,938.2226788,1062.579509,0.000445567,,1048.861972,11845,9,82,1213,8,79,1006.522973,1085.682254,0.000445567,,950.8209078,2241,2,16,217,2,15,889.1872716,1041.034775,0.000445567,,950.8209078,2241,2,16,217,2,15,889.1872716,1041.034775,0.000445567,
63,50265,1084.526766,13238,10,92,1370,9,90,1060.932111,1114.951019,0,,1040.940669,11417,8,79,1156,8,75,1009.108402,1094.68744,0,,1107.430901,13411,10,93,1422,10,93,1097.871053,1121.578909,0,,1107.430901,13411,10,93,1422,10,93,1097.871053,1121.578909,0,
64,50269,1062.841661,11649,9,81,1138,8,74,985.6310714,1116.401721,0,,994.4273293,8373,6,58,850,6,56,946.0975252,1039.904344,0,,1116.044291,13718,10,95,1458,10,95,999.9559511,1201.2341,0,,1116.044291,13718,10,95,1458,10,95,999.9559511,1201.2341,0,
65,50274,1025.806556,8191,6,57,749,5,49,956.4518719,1067.855112,0.609964771,,926.1678757,3518,3,25,345,3,23,889.7088244,934.8841401,0.609964771,,1105.59933,13358,10,93,1413,10,92,1062.057758,1137.765176,0.609964771,,1105.59933,13358,10,93,1413,10,92,1062.057758,1137.765176,0.609964771,
66,50277,1044.974808,9950,7,69,922,6,60,911.8426209,1072.39885,0,,997.9291312,8611,6,60,881,6,58,895.8934137,1038.419442,0,,1081.932164,12101,9,84,1238,9,81,973.0260047,1104.364689,0,,1081.932164,12101,9,84,1238,9,81,973.0260047,1104.364689,0,
67,50281,1011.551413,6959,5,49,615,4,40,833.1721164,1057.933697,0,,984.5659351,7589,6,53,783,6,51,864.9398637,1021.549857,0,,1024.665588,7142,5,50,625,5,41,907.8959588,1069.486952,0,,1024.665588,7142,5,50,625,5,41,907.8959588,1069.486952,0,
68,50290,1032.157802,8767,7,61,822,6,54,985.5177306,1088.362661,0,,947.3327401,4950,4,35,499,4,33,900.0976779,992.7398767,0,,1078.799321,11859,9,82,1209,8,79,1036.807087,1118.166172,0,,1078.799321,11859,9,82,1209,8,79,1036.807087,1118.166172,0,
69,50293,1085.433693,13286,10,92,1380,9,90,1020.258567,1127.255265,0,,1150.32835,14254,10,99,1528,10,99,1114.62854,1183.546999,0,,1088.667854,12570,9,87,1296,9,85,923.2977943,1169.505663,0,,1088.667854,12570,9,87,1296,9,85,923.2977943,1169.505663,0,
70,50294,1127.413674,14397,10,100,1532,10,100,1100.641959,1154.706112,0.007347539,,1162.780105,14334,10,99,1535,10,100,1136.813834,1192.670583,0.007347539,,1152.330587,14301,10,99,1527,10,100,1002.759374,1201.342034,0.007347539,,1152.330587,14301,10,99,1527,10,100,1002.759374,1201.342034,0.007347539,
71,50296,1069.502183,12230,9,85,1224,8,80,1003.693315,1134.602357,0,,1151.532529,14264,10,99,1530,10,100,1119.134956,1182.949983,0,,1018.376298,6638,5,46,552,4,36,907.8702162,1141.124752,0,,1018.376298,6638,5,46,552,4,36,907.8702162,1141.124752,0,
72,50297,985.3658782,4796,4,34,392,3,26,882.7478049,1065.416296,0.001366513,,954.1841724,5421,4,38,555,4,36,868.9039191,1033.074636,0,,1004.674223,5438,4,38,477,4,31,863.997808,1067.143806,0.001366513,,1004.674223,5438,4,38,477,4,31,863.997808,1067.143806,0.001366513,
73,50301,963.7842928,3427,3,24,276,2,18,889.7182248,1018.477825,0,,960.0662373,5858,5,41,593,4,39,894.9285512,1018.055478,0,,941.7123962,1926,2,14,188,2,13,860.4992545,1003.198949,0,,941.7123962,1926,2,14,188,2,13,860.4992545,1003.198949,0,
74,50304,1029.34033,8531,6,59,796,6,52,1029.34033,1029.34033,0,,1021.259036,10332,8,72,1066,7,69,1021.259036,1021.259036,0,,923.1775653,1316,1,10,149,1,10,923.1775653,923.1775653,0,,923.1775653,1316,1,10,149,1,10,923.1775653,923.1775653,0,
75,50316,1061.689991,11535,8,80,1118,8,73,969.5258325,1101.801437,0,,1107.285251,13722,10,95,1466,10,95,963.2729463,1157.961572,0,,983.6400769,3974,3,28,366,3,24,845.370698,1061.849242,0,,983.6400769,3974,3,28,366,3,24,845.370698,1061.849242,0,
76,50318,1090.646485,13538,10,94,1413,10,92,1064.462128,1117.516748,0,,1036.709986,11237,8,78,1144,8,75,1008.30175,1065.546451,0,,1114.180993,13662,10,95,1454,10,95,1058.357634,1170.879093,0,,1114.180993,13662,10,95,1454,10,95,1058.357634,1170.879093,0,
77,50320,827.0054038,461,1,4,63,1,5,638.4605535,959.4823395,0,,842.2806646,480,1,4,55,1,4,753.6280507,921.8503138,0,,889.7564169,715,1,5,102,1,7,685.7226309,1029.726389,0,,889.7564169,715,1,5,102,1,7,685.7226309,1029.726389,0,
78,50321,1063.786607,11729,9,82,1142,8,75,910.7436204,1100.487724,0,,1002.366957,8941,7,62,898,6,59,896.4246876,1064.159383,0,,1094.877563,12909,9,90,1334,9,87,911.2808321,1149.503215,0,,1094.877563,12909,9,90,1334,9,87,911.2808321,1149.503215,0,
79,50324,960.1105535,3212,3,23,255,2,17,894.1114267,1047.437053,0,,987.3613678,7854,6,55,807,6,53,920.0276108,1025.790155,0,,920.3537451,1258,1,9,143,1,10,855.490988,982.8661926,0,,920.3537451,1258,1,9,143,1,10,855.490988,982.8661926,0,
80,50325,1106.72708,14072,10,98,1509,10,99,1084.262663,1127.126539,0,,1143.502051,14192,10,98,1526,10,99,1116.55211,1163.070398,0,,1135.950828,14125,10,98,1499,10,98,1073.40239,1174.722126,0,,1135.950828,14125,10,98,1499,10,98,1073.40239,1174.722126,0,
81,50329,900.2461705,1281,1,9,125,1,9,829.0461338,1003.538571,0,,851.599213,606,1,5,70,1,5,794.7783945,926.460551,0,,947.3927748,2129,2,15,202,2,14,899.1967271,1045.06367,0,,947.3927748,2129,2,15,202,2,14,899.1967271,1045.06367,0,
82,50343,1115.028247,14260,10,99,1527,10,100,1084.92363,1138.06617,0,,1175.882224,14395,10,100,1541,10,100,1148.757614,1204.950566,0,,1089.725297,12672,9,88,1313,9,86,991.9769132,1173.133035,0,,1089.725297,12672,9,88,1313,9,86,991.9769132,1173.133035,0,
83,50350,1038.271272,9335,7,65,863,6,57,988.8140377,1072.204086,0,,986.1712058,7742,6,54,797,6,52,940.3903355,1031.932214,0,,1019.774113,6729,5,47,569,4,37,980.3963082,1045.308308,0,,1019.774113,6729,5,47,569,4,37,980.3963082,1045.308308,0,
84,50353,1020.131354,7702,6,54,698,5,46,937.1756982,1150.350293,0.255597484,,1173.163408,14385,10,100,1540,10,100,1148.922069,1371.943981,0.255597484,,864.4911276,493,1,4,82,1,6,770.7386417,1006.179922,0.255597484,,864.4911276,493,1,4,82,1,6,770.7386417,1006.179922,0.255597484,
85,50361,843.0951115,557,1,4,75,1,5,843.0951115,843.0951115,0,,1060.544995,12393,9,86,1279,9,83,1060.544995,1060.544995,0,,891.1929939,736,1,6,104,1,7,891.1929939,891.1929939,0,,891.1929939,736,1,6,104,1,7,891.1929939,891.1929939,0,
86,50367,1068.374119,12147,9,84,1215,8,79,992.2518721,1113.046817,0,,1019.010466,10181,8,71,1051,7,69,981.7991582,1062.950452,0,,1090.974359,12733,9,89,1314,9,86,903.7338039,1170.720086,0,,1090.974359,12733,9,89,1314,9,86,903.7338039,1170.720086,0,
